; c64asm listing  (origin $0801, 6446 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0C8B  A5 FE      3           LDA __zpR2+1
0C8D  85 03      3           STA __zpAP+1
0C8F  A0 00      2           LDY #0
0C91  A5 FB      3           LDA __zpR
0C93  91 02      6           STA (__zpAP),Y
0C95  A9 21      2           LDA #<53281
0C97  85 FB      3           STA __zpR
0C99  A9 D0      2           LDA #>53281
0C9B  85 FC      3           STA __zpR+1
0C9D  20 35 08   6           JSR __rt_push
0CA0  A9 06      2           LDA #<6
0CA2  85 FB      3           STA __zpR
0CA4  A9 00      2           LDA #>6
0CA6  85 FC      3           STA __zpR+1
0CA8  20 58 08   6           JSR __rt_pop2
0CAB  A5 FD      3           LDA __zpR2
0CAD  85 02      3           STA __zpAP
0CAF  A5 FE      3           LDA __zpR2+1
0CB1  85 03      3           STA __zpAP+1
0CB3  A0 00      2           LDY #0
0CB5  A5 FB      3           LDA __zpR
0CB7  91 02      6           STA (__zpAP),Y
0CB9  A9 00      2           LDA #<0
0CBB  85 FB      3           STA __zpR
0CBD  A9 00      2           LDA #>0
0CBF  85 FC      3           STA __zpR+1
0CC1  A5 FB      3           LDA __zpR
0CC3  8D 07 0C   4           STA __fn_main_v_row
0CC6  A5 FC      3           LDA __zpR+1
0CC8  8D 08 0C   4           STA __fn_main_v_row+1
0CCB  AD 07 0C   4           LDA __fn_main_v_row
0CCE  85 FB      3           STA __zpR
0CD0  AD 08 0C   4           LDA __fn_main_v_row+1
0CD3  85 FC      3           STA __zpR+1
0CD5  20 35 08   6           JSR __rt_push
0CD8  A9 08      2           LDA #<8
0CDA  85 FB      3           STA __zpR
0CDC  A9 00      2           LDA #>8
0CDE  85 FC      3           STA __zpR+1
0CE0  20 58 08   6           JSR __rt_pop2
0CE3  20 AC 09   6           JSR __rt_lt16
0CE6  A5 FB      3           LDA __zpR
0CE8  05 FC      3           ORA __zpR+1
0CEA  D0 03      2/3/4       BNE __L3
0CEC  4C FF 0E   3           JMP __L1
0CEF  A9 00      2           LDA #<0
0CF1  85 FB      3           STA __zpR
0CF3  A9 00      2           LDA #>0
0CF5  85 FC      3           STA __zpR+1
0CF7  A5 FB      3           LDA __zpR
0CF9  8D 09 0C   4           STA __fn_main_v_col
0CFC  A5 FC      3           LDA __zpR+1
0CFE  8D 0A 0C   4           STA __fn_main_v_col+1
0D01  AD 09 0C   4           LDA __fn_main_v_col
0D04  85 FB      3           STA __zpR
0D06  AD 0A 0C   4           LDA __fn_main_v_col+1
0D09  85 FC      3           STA __zpR+1
0D0B  20 35 08   6           JSR __rt_push
0D0E  A9 08      2           LDA #<8
0D10  85 FB      3           STA __zpR
0D12  A9 00      2           LDA #>8
0D14  85 FC      3           STA __zpR+1
0D16  20 58 08   6           JSR __rt_pop2
0D19  20 AC 09   6           JSR __rt_lt16
0D1C  A5 FB      3           LDA __zpR
0D1E  05 FC      3           ORA __zpR+1
0D20  D0 03      2/3/4       BNE __L7
0D22  4C CB 0E   3           JMP __L5
0D25  A9 00      2           LDA #<1024
0D27  85 FB      3           STA __zpR
0D29  A9 04      2           LDA #>1024
0D2B  85 FC      3           STA __zpR+1
0D2D  20 35 08   6           JSR __rt_push
0D30  AD 07 0C   4           LDA __fn_main_v_row
0D33  85 FB      3           STA __zpR
0D35  AD 08 0C   4           LDA __fn_main_v_row+1
0D38  85 FC      3           STA __zpR+1
0D3A  20 35 08   6           JSR __rt_push
0D3D  A9 05      2           LDA #<5
0D3F  85 FB      3           STA __zpR
0D41  A9 00      2           LDA #>5
0D43  85 FC      3           STA __zpR+1
0D45  20 58 08   6           JSR __rt_pop2
0D48  18         2           CLC
0D49  A5 FD      3           LDA __zpR2
0D4B  65 FB      3           ADC __zpR
0D4D  85 FB      3           STA __zpR
0D4F  A5 FE      3           LDA __zpR2+1
0D51  65 FC      3           ADC __zpR+1
0D53  85 FC      3           STA __zpR+1
0D55  20 35 08   6           JSR __rt_push
0D58  A9 28      2           LDA #<40
0D5A  85 FB      3           STA __zpR
0D5C  A9 00      2           LDA #>40
0D5E  85 FC      3           STA __zpR+1
0D60  20 58 08   6           JSR __rt_pop2
0D63  20 91 08   6           JSR __rt_mul16
0D66  20 58 08   6           JSR __rt_pop2
0D69  18         2           CLC
0D6A  A5 FD      3           LDA __zpR2
0D6C  65 FB      3           ADC __zpR
0D6E  85 FB      3           STA __zpR
0D70  A5 FE      3           LDA __zpR2+1
0D72  65 FC      3           ADC __zpR+1
0D74  85 FC      3           STA __zpR+1
0D76  20 35 08   6           JSR __rt_push
0D79  AD 09 0C   4           LDA __fn_main_v_col
0D7C  85 FB      3           STA __zpR
