; c64asm listing  (origin $0801, 13215 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0C86  85 03      3           STA __zpAP+1
0C88  A0 00      2           LDY #0
0C8A  B9 7C 0C   4/5         LDA __fn_background_color_frame,Y
0C8D  91 02      6           STA (__zpAP),Y
0C8F  C8         2           INY
0C90  C0 02      2           CPY #2
0C92  D0 F6      2/3/4       BNE __fn_background_color_pushfr_loop
0C94  18         2           CLC
0C95  AD 26 08   4           LDA __rt_csp
0C98  69 02      2           ADC #2
0C9A  8D 26 08   4           STA __rt_csp
0C9D  AD 27 08   4           LDA __rt_csp+1
0CA0  69 00      2           ADC #0
0CA2  8D 27 08   4           STA __rt_csp+1
0CA5  4C 6B 08   3           JMP __rt_cstack_check
0CA8  38         2           SEC
0CA9  AD 26 08   4           LDA __rt_csp
0CAC  E9 02      2           SBC #2
0CAE  8D 26 08   4           STA __rt_csp
0CB1  85 02      3           STA __zpAP
0CB3  AD 27 08   4           LDA __rt_csp+1
0CB6  E9 00      2           SBC #0
0CB8  8D 27 08   4           STA __rt_csp+1
0CBB  85 03      3           STA __zpAP+1
0CBD  A0 00      2           LDY #0
0CBF  B1 02      5/6         LDA (__zpAP),Y
0CC1  99 7C 0C   5           STA __fn_background_color_frame,Y
0CC4  C8         2           INY
0CC5  C0 02      2           CPY #2
0CC7  D0 F6      2/3/4       BNE __fn_background_color_popfr_loop
0CC9  60         6           RTS
0CCA  A9 21      2           LDA #<53281
0CCC  85 FB      3           STA __zpR
0CCE  A9 D0      2           LDA #>53281
0CD0  85 FC      3           STA __zpR+1
0CD2  20 35 08   6           JSR __rt_push
0CD5  AD 7C 0C   4           LDA __fn_background_color_v_c
0CD8  85 FB      3           STA __zpR
0CDA  AD 7D 0C   4           LDA __fn_background_color_v_c+1
0CDD  85 FC      3           STA __zpR+1
0CDF  20 58 08   6           JSR __rt_pop2
0CE2  A5 FD      3           LDA __zpR2
0CE4  85 02      3           STA __zpAP
0CE6  A5 FE      3           LDA __zpR2+1
0CE8  85 03      3           STA __zpAP+1
0CEA  A0 00      2           LDY #0
0CEC  A5 FB      3           LDA __zpR
0CEE  91 02      6           STA (__zpAP),Y
0CF0  60         6           RTS
0CFB  AD 26 08   4           LDA __rt_csp
0CFE  85 02      3           STA __zpAP
0D00  AD 27 08   4           LDA __rt_csp+1
0D03  85 03      3           STA __zpAP+1
0D05  A0 00      2           LDY #0
0D07  B9 F1 0C   4/5         LDA __fn_plot_char_frame,Y
0D0A  91 02      6           STA (__zpAP),Y
0D0C  C8         2           INY
0D0D  C0 0A      2           CPY #10
0D0F  D0 F6      2/3/4       BNE __fn_plot_char_pushfr_loop
0D11  18         2           CLC
0D12  AD 26 08   4           LDA __rt_csp
0D15  69 0A      2           ADC #10
0D17  8D 26 08   4           STA __rt_csp
0D1A  AD 27 08   4           LDA __rt_csp+1
0D1D  69 00      2           ADC #0
0D1F  8D 27 08   4           STA __rt_csp+1
0D22  4C 6B 08   3           JMP __rt_cstack_check
0D25  38         2           SEC
0D26  AD 26 08   4           LDA __rt_csp
0D29  E9 0A      2           SBC #10
0D2B  8D 26 08   4           STA __rt_csp
0D2E  85 02      3           STA __zpAP
0D30  AD 27 08   4           LDA __rt_csp+1
0D33  E9 00      2           SBC #0
0D35  8D 27 08   4           STA __rt_csp+1
0D38  85 03      3           STA __zpAP+1
0D3A  A0 00      2           LDY #0
0D3C  B1 02      5/6         LDA (__zpAP),Y
0D3E  99 F1 0C   5           STA __fn_plot_char_frame,Y
0D41  C8         2           INY
0D42  C0 0A      2           CPY #10
0D44  D0 F6      2/3/4       BNE __fn_plot_char_popfr_loop
0D46  60         6           RTS
0D47  AD F3 0C   4           LDA __fn_plot_char_v_y
0D4A  85 FB      3           STA __zpR
0D4C  AD F4 0C   4           LDA __fn_plot_char_v_y+1
0D4F  85 FC      3           STA __zpR+1
0D51  20 35 08   6           JSR __rt_push
0D54  A9 28      2           LDA #<40
0D56  85 FB      3           STA __zpR
0D58  A9 00      2           LDA #>40
0D5A  85 FC      3           STA __zpR+1
0D5C  20 58 08   6           JSR __rt_pop2
0D5F  20 91 08   6           JSR __rt_mul16
0D62  20 35 08   6           JSR __rt_push
0D65  AD F1 0C   4           LDA __fn_plot_char_v_x
0D68  85 FB      3           STA __zpR
0D6A  AD F2 0C   4           LDA __fn_plot_char_v_x+1
0D6D  85 FC      3           STA __zpR+1
0D6F  20 58 08   6           JSR __rt_pop2
0D72  18         2           CLC
0D73  A5 FD      3           LDA __zpR2
0D75  65 FB      3           ADC __zpR
0D77  85 FB      3           STA __zpR
0D79  A5 FE      3           LDA __zpR2+1
