; c64asm listing  (origin $0801, 3108 bytes)
; CYCLES column: a plain number is a fixed cycle count; "b/b+1" means b cycles, +1 more if this instruction's indexed addressing crosses a page boundary; "2/3/4" means a branch's usual 2 (not taken) / 3 (taken) / 4 (taken, crossing a page). Blank means an illegal/undocumented opcode (.cpu 6510x) -- see c64asm-reference.md "Listing file format".

ADDR  BYTES      CYCLES  SOURCE
0902  20 2C 13   6               jsr load_level
0905  20 C8 13   6               jsr render_maze
0908  20 31 09   6               jsr init_sprite
090B  20 7C 09   6               jsr init_enemies
090E  A9 00      2               lda #$00
0910  8D 50 03   4               sta score_lo
0913  8D 51 03   4               sta score_hi
0916  20 FA 0C   6               jsr render_score
0919  20 37 0A   6               jsr wait_frame
091C  20 E7 10   6               jsr update_player
091F  20 0D 12   6               jsr update_sprite_position
0922  20 4A 0B   6               jsr check_eat_dot
0925  20 A8 0F   6               jsr update_enemies
0928  20 07 0C   6               jsr update_vulnerability_timer
092B  20 B5 10   6               jsr check_enemy_collision
092E  4C 19 09   3               jmp main_loop
0931  A2 00      2               ldx #$00
0933  BD 43 12   4/5             lda player_sprite_data,x
0936  9D 80 3B   5               sta SPRITE_DATA,x
0939  E8         2               inx
093A  E0 3F      2               cpx #63
093C  D0 F5      2/3/4           bne __local10_copy_loop
093E  A9 EE      2               lda #(SPRITE_DATA / 64)
0940  8D F8 07   4               sta SPRITE_PTR0
0943  A9 01      2               lda #$01                  ; white
0945  8D 27 D0   4               sta SPRITE0_COLOR
0948  A9 01      2               lda #%00000001
094A  8D 15 D0   4               sta SPRITE_ENABLE
094D  AD 5A 03   4               lda player_start_col
0950  8D 3C 03   4               sta player_rel_x_lo
0953  A9 00      2               lda #$00
0955  8D 3D 03   4               sta player_rel_x_hi
0958  0E 3C 03   6               asl player_rel_x_lo
095B  2E 3D 03   6               rol player_rel_x_hi
095E  0E 3C 03   6               asl player_rel_x_lo
0961  2E 3D 03   6               rol player_rel_x_hi
0964  0E 3C 03   6               asl player_rel_x_lo
0967  2E 3D 03   6               rol player_rel_x_hi
096A  AD 5B 03   4               lda player_start_row
096D  0A         2               asl a
096E  0A         2               asl a
096F  0A         2               asl a
0970  8D 3E 03   4               sta player_rel_y
0973  A9 00      2               lda #$00
0975  8D 3F 03   4               sta player_direction
0978  20 0D 12   6               jsr update_sprite_position
097B  60         6               rts
097C  A2 00      2               ldx #$00
097E  BD 82 12   4/5             lda enemy_sprite_data,x
0981  9D C0 3B   5               sta SPRITE_DATA + 64,x
0984  BD 82 12   4/5             lda enemy_sprite_data,x
0987  9D 00 3C   5               sta SPRITE_DATA + 128,x
098A  E8         2               inx
098B  E0 3F      2               cpx #63
098D  D0 EF      2/3/4           bne __local11_copy_loop
098F  A9 EF      2               lda #((SPRITE_DATA + 64) / 64)
0991  8D F9 07   4               sta SPRITE_PTR1
0994  A9 F0      2               lda #((SPRITE_DATA + 128) / 64)
0996  8D FA 07   4               sta SPRITE_PTR2
0999  A9 02      2               lda #ENEMY1_COLOR
099B  8D 28 D0   4               sta SPRITE1_COLOR
099E  A9 04      2               lda #ENEMY2_COLOR
09A0  8D 29 D0   4               sta SPRITE2_COLOR
09A3  AD 15 D0   4               lda SPRITE_ENABLE
09A6  09 06      2               ora #%00000110             ; sprites 1 and 2, alongside
09A8  8D 15 D0   4               sta SPRITE_ENABLE            ; whatever sprite 0's own bit
09AB  A9 00      2               lda #$00
09AD  8D 85 03   4               sta pellet_vulnerable_timer_lo
09B0  8D 86 03   4               sta pellet_vulnerable_timer_hi
09B3  A9 01      2               lda #1
09B5  8D 7C 03   4               sta enemy_sprite_num
09B8  20 06 0A   6               jsr reset_enemy_to_start
09BB  20 62 0F   6               jsr update_enemy_sprite_position
09BE  AD 78 03   4               lda enemy_rel_x_lo
09C1  8D 70 03   4               sta enemy1_rel_x_lo
09C4  AD 79 03   4               lda enemy_rel_x_hi
09C7  8D 71 03   4               sta enemy1_rel_x_hi
09CA  AD 7A 03   4               lda enemy_rel_y
09CD  8D 72 03   4               sta enemy1_rel_y
09D0  AD 7B 03   4               lda enemy_direction
09D3  8D 73 03   4               sta enemy1_direction
09D6  AD 89 03   4               lda enemy_frightened
09D9  8D 87 03   4               sta enemy1_frightened
09DC  A9 02      2               lda #2
09DE  8D 7C 03   4               sta enemy_sprite_num
09E1  20 06 0A   6               jsr reset_enemy_to_start
09E4  20 62 0F   6               jsr update_enemy_sprite_position
09E7  AD 78 03   4               lda enemy_rel_x_lo
09EA  8D 74 03   4               sta enemy2_rel_x_lo
09ED  AD 79 03   4               lda enemy_rel_x_hi
09F0  8D 75 03   4               sta enemy2_rel_x_hi
09F3  AD 7A 03   4               lda enemy_rel_y
09F6  8D 76 03   4               sta enemy2_rel_y
09F9  AD 7B 03   4               lda enemy_direction
09FC  8D 77 03   4               sta enemy2_direction
09FF  AD 89 03   4               lda enemy_frightened
0A02  8D 88 03   4               sta enemy2_frightened
0A05  60         6               rts
0A06  AD 7C 03   4               lda enemy_sprite_num
0A09  C9 01      2               cmp #1
0A0B  D0 12      2/3/4           bne __local12_enemy2
0A0D  A9 28      2               lda #<(ENEMY1_START_COL * 8)
0A0F  8D 78 03   4               sta enemy_rel_x_lo
0A12  A9 00      2               lda #>(ENEMY1_START_COL * 8)
0A14  8D 79 03   4               sta enemy_rel_x_hi
0A17  A9 08      2               lda #(ENEMY1_START_ROW * 8)
0A19  8D 7A 03   4               sta enemy_rel_y
0A1C  4C 2E 0A   3               jmp __local12_done
0A1F  A9 00      2               lda #<(ENEMY2_START_COL * 8)
0A21  8D 78 03   4               sta enemy_rel_x_lo
0A24  A9 01      2               lda #>(ENEMY2_START_COL * 8)
0A26  8D 79 03   4               sta enemy_rel_x_hi
0A29  A9 08      2               lda #(ENEMY2_START_ROW * 8)
0A2B  8D 7A 03   4               sta enemy_rel_y
0A2E  A9 00      2               lda #$00
0A30  8D 7B 03   4               sta enemy_direction
0A33  8D 89 03   4               sta enemy_frightened
0A36  60         6               rts
0A37  AD 12 D0   4               lda VIC_RASTER
0A3A  C9 FB      2               cmp #$fb
0A3C  D0 F9      2/3/4           bne wait_frame
0A3E  60         6               rts
0A3F  AD 41 03   4               lda tile_col
0A42  C9 26      2               cmp #TILE_COLS
0A44  B0 2F      2/3/4           bcs __local14_out_of_bounds
0A46  AD 42 03   4               lda tile_row
0A49  C9 16      2               cmp #TILE_ROWS
0A4B  B0 28      2/3/4           bcs __local14_out_of_bounds
0A4D  AD 42 03   4               lda tile_row
0A50  20 78 0A   6               jsr compute_row_offset      ; row_offset_lo/hi := tile_row * TILE_COLS
0A53  AD 48 03   4               lda row_offset_lo
0A56  18         2               clc
0A57  6D 41 03   4               adc tile_col
0A5A  85 04      3               sta grid_ptr
0A5C  AD 49 03   4               lda row_offset_hi
0A5F  69 00      2               adc #$00
0A61  85 05      3               sta grid_ptr+1
0A63  A5 04      3               lda grid_ptr
0A65  18         2               clc
0A66  69 00      2               adc #<MAZE_GRID
0A68  85 04      3               sta grid_ptr
0A6A  A5 05      3               lda grid_ptr+1
0A6C  69 38      2               adc #>MAZE_GRID
0A6E  85 05      3               sta grid_ptr+1
0A70  A0 00      2               ldy #$00
0A72  B1 04      5/6             lda (grid_ptr),y
0A74  60         6               rts
0A75  A9 01      2               lda #TILE_WALL
0A77  60         6               rts
0A78  8D 48 03   4               sta row_offset_lo
0A7B  A9 00      2               lda #$00
0A7D  8D 49 03   4               sta row_offset_hi
0A80  0E 48 03   6               asl row_offset_lo            ; *2
0A83  2E 49 03   6               rol row_offset_hi
0A86  AD 48 03   4               lda row_offset_lo
0A89  8D 4A 03   4               sta row_times2_lo
0A8C  AD 49 03   4               lda row_offset_hi
0A8F  8D 4B 03   4               sta row_times2_hi
0A92  0E 48 03   6               asl row_offset_lo            ; *4
0A95  2E 49 03   6               rol row_offset_hi
0A98  AD 48 03   4               lda row_offset_lo
0A9B  8D 4C 03   4               sta row_times4_lo
0A9E  AD 49 03   4               lda row_offset_hi
0AA1  8D 4D 03   4               sta row_times4_hi
0AA4  0E 48 03   6               asl row_offset_lo            ; *8
0AA7  2E 49 03   6               rol row_offset_hi
0AAA  0E 48 03   6               asl row_offset_lo            ; *16
0AAD  2E 49 03   6               rol row_offset_hi
0AB0  0E 48 03   6               asl row_offset_lo            ; *32
0AB3  2E 49 03   6               rol row_offset_hi
0AB6  AD 48 03   4               lda row_offset_lo
0AB9  18         2               clc
0ABA  6D 4C 03   4               adc row_times4_lo
0ABD  8D 48 03   4               sta row_offset_lo
0AC0  AD 49 03   4               lda row_offset_hi
0AC3  6D 4D 03   4               adc row_times4_hi
0AC6  8D 49 03   4               sta row_offset_hi
0AC9  AD 48 03   4               lda row_offset_lo
0ACC  18         2               clc
0ACD  6D 4A 03   4               adc row_times2_lo
0AD0  8D 48 03   4               sta row_offset_lo
0AD3  AD 49 03   4               lda row_offset_hi
0AD6  6D 4B 03   4               adc row_times2_hi
0AD9  8D 49 03   4               sta row_offset_hi
0ADC  60         6               rts
0ADD  8D 56 03   4               sta screen_row_offset_lo
0AE0  A9 00      2               lda #$00
0AE2  8D 57 03   4               sta screen_row_offset_hi
0AE5  0E 56 03   6               asl screen_row_offset_lo     ; *2
0AE8  2E 57 03   6               rol screen_row_offset_hi
0AEB  0E 56 03   6               asl screen_row_offset_lo     ; *4
0AEE  2E 57 03   6               rol screen_row_offset_hi
0AF1  0E 56 03   6               asl screen_row_offset_lo     ; *8
0AF4  2E 57 03   6               rol screen_row_offset_hi
0AF7  AD 56 03   4               lda screen_row_offset_lo
0AFA  8D 58 03   4               sta screen_row_times8_lo
0AFD  AD 57 03   4               lda screen_row_offset_hi
0B00  8D 59 03   4               sta screen_row_times8_hi
0B03  0E 56 03   6               asl screen_row_offset_lo     ; *16
0B06  2E 57 03   6               rol screen_row_offset_hi
0B09  0E 56 03   6               asl screen_row_offset_lo     ; *32
0B0C  2E 57 03   6               rol screen_row_offset_hi
0B0F  AD 56 03   4               lda screen_row_offset_lo
0B12  18         2               clc
0B13  6D 58 03   4               adc screen_row_times8_lo
0B16  8D 56 03   4               sta screen_row_offset_lo
0B19  AD 57 03   4               lda screen_row_offset_hi
0B1C  6D 59 03   4               adc screen_row_times8_hi
0B1F  8D 57 03   4               sta screen_row_offset_hi
0B22  60         6               rts
0B23  AD 42 03   4               lda tile_row
0B26  18         2               clc
0B27  69 01      2               adc #MAZE_SCREEN_ROW
0B29  20 DD 0A   6               jsr compute_screen_row_offset
0B2C  AD 56 03   4               lda screen_row_offset_lo
0B2F  18         2               clc
0B30  6D 41 03   4               adc tile_col
0B33  85 02      3               sta screen_ptr
0B35  AD 57 03   4               lda screen_row_offset_hi
0B38  69 00      2               adc #$00
0B3A  85 03      3               sta screen_ptr+1
0B3C  A5 02      3               lda screen_ptr
0B3E  18         2               clc
0B3F  69 01      2               adc #<(SCREEN + MAZE_SCREEN_COL)
0B41  85 02      3               sta screen_ptr
0B43  A5 03      3               lda screen_ptr+1
0B45  69 04      2               adc #>(SCREEN + MAZE_SCREEN_COL)
0B47  85 03      3               sta screen_ptr+1
0B49  60         6               rts
0B4A  AD 3C 03   4               lda player_rel_x_lo
0B4D  8D 44 03   4               sta x_shift_lo
0B50  AD 3D 03   4               lda player_rel_x_hi
0B53  8D 45 03   4               sta x_shift_hi
0B56  4E 45 03   6               lsr x_shift_hi
0B59  6E 44 03   6               ror x_shift_lo
0B5C  4E 45 03   6               lsr x_shift_hi
0B5F  6E 44 03   6               ror x_shift_lo
0B62  4E 45 03   6               lsr x_shift_hi
0B65  6E 44 03   6               ror x_shift_lo
0B68  AD 44 03   4               lda x_shift_lo
0B6B  8D 41 03   4               sta tile_col
0B6E  AD 3E 03   4               lda player_rel_y
0B71  4A         2               lsr a
0B72  4A         2               lsr a
0B73  4A         2               lsr a
0B74  8D 42 03   4               sta tile_row
0B77  20 3F 0A   6               jsr get_tile
0B7A  C9 02      2               cmp #TILE_DOT
0B7C  F0 05      2/3/4           beq __local18_eat_dot
0B7E  C9 03      2               cmp #TILE_PELLET
0B80  F0 17      2/3/4           beq __local18_eat_pellet
0B82  60         6               rts
0B83  A9 00      2               lda #TILE_EMPTY
0B85  A0 00      2               ldy #$00
0B87  91 04      6               sta (grid_ptr),y         ; grid_ptr still points at this exact
0B89  20 23 0B   6               jsr compute_tile_screen_addr
0B8C  A9 00      2               lda #TILE_EMPTY
0B8E  A0 00      2               ldy #$00
0B90  91 02      6               sta (screen_ptr),y
0B92  20 B2 0B   6               jsr add_dot_score
0B95  20 FA 0C   6               jsr render_score
0B98  60         6               rts
0B99  A9 00      2               lda #TILE_EMPTY
0B9B  A0 00      2               ldy #$00
0B9D  91 04      6               sta (grid_ptr),y
0B9F  20 23 0B   6               jsr compute_tile_screen_addr
0BA2  A9 00      2               lda #TILE_EMPTY
0BA4  A0 00      2               ldy #$00
0BA6  91 02      6               sta (screen_ptr),y
0BA8  20 C4 0B   6               jsr add_pellet_score
0BAB  20 FA 0C   6               jsr render_score
0BAE  20 E8 0B   6               jsr activate_pellet_effect
0BB1  60         6               rts
0BB2  AD 50 03   4               lda score_lo
0BB5  18         2               clc
0BB6  69 0A      2               adc #10
0BB8  8D 50 03   4               sta score_lo
0BBB  AD 51 03   4               lda score_hi
0BBE  69 00      2               adc #$00
0BC0  8D 51 03   4               sta score_hi
0BC3  60         6               rts
0BC4  AD 50 03   4               lda score_lo
0BC7  18         2               clc
0BC8  69 32      2               adc #50
0BCA  8D 50 03   4               sta score_lo
0BCD  AD 51 03   4               lda score_hi
0BD0  69 00      2               adc #$00
0BD2  8D 51 03   4               sta score_hi
0BD5  60         6               rts
0BD6  AD 50 03   4               lda score_lo
0BD9  18         2               clc
0BDA  69 C8      2               adc #ENEMY_EATEN_SCORE
0BDC  8D 50 03   4               sta score_lo
0BDF  AD 51 03   4               lda score_hi
0BE2  69 00      2               adc #$00
0BE4  8D 51 03   4               sta score_hi
0BE7  60         6               rts
0BE8  20 EC 0B   6               jsr start_enemy_vulnerability
0BEB  60         6               rts
0BEC  A9 90      2               lda #<PELLET_VULNERABLE_DURATION
0BEE  8D 85 03   4               sta pellet_vulnerable_timer_lo
0BF1  A9 01      2               lda #>PELLET_VULNERABLE_DURATION
0BF3  8D 86 03   4               sta pellet_vulnerable_timer_hi
0BF6  A9 01      2               lda #$01
0BF8  8D 87 03   4               sta enemy1_frightened
0BFB  8D 88 03   4               sta enemy2_frightened
0BFE  A9 0E      2               lda #FRIGHTENED_COLOR
0C00  8D 28 D0   4               sta SPRITE1_COLOR
0C03  8D 29 D0   4               sta SPRITE2_COLOR
0C06  60         6               rts
0C07  AD 85 03   4               lda pellet_vulnerable_timer_lo
0C0A  0D 86 03   4               ora pellet_vulnerable_timer_hi
0C0D  F0 25      2/3/4           beq __local24_done                  ; already inactive -- nothing to
0C0F  AD 85 03   4               lda pellet_vulnerable_timer_lo
0C12  D0 03      2/3/4           bne __local24_dec_lo
0C14  CE 86 03   6               dec pellet_vulnerable_timer_hi
0C17  CE 85 03   6               dec pellet_vulnerable_timer_lo
0C1A  AD 85 03   4               lda pellet_vulnerable_timer_lo
0C1D  0D 86 03   4               ora pellet_vulnerable_timer_hi
0C20  D0 12      2/3/4           bne __local24_done                  ; still counting down
0C22  A9 00      2               lda #$00
0C24  8D 87 03   4               sta enemy1_frightened
0C27  8D 88 03   4               sta enemy2_frightened
0C2A  A9 02      2               lda #ENEMY1_COLOR
0C2C  8D 28 D0   4               sta SPRITE1_COLOR
0C2F  A9 04      2               lda #ENEMY2_COLOR
0C31  8D 29 D0   4               sta SPRITE2_COLOR
0C34  60         6               rts
0C35  AD 70 03   4               lda enemy1_rel_x_lo
0C38  8D 78 03   4               sta enemy_rel_x_lo
0C3B  AD 71 03   4               lda enemy1_rel_x_hi
0C3E  8D 79 03   4               sta enemy_rel_x_hi
0C41  AD 72 03   4               lda enemy1_rel_y
0C44  8D 7A 03   4               sta enemy_rel_y
0C47  AD 73 03   4               lda enemy1_direction
0C4A  8D 7B 03   4               sta enemy_direction
0C4D  A9 01      2               lda #1
0C4F  8D 7C 03   4               sta enemy_sprite_num
0C52  20 06 0A   6               jsr reset_enemy_to_start
0C55  A9 02      2               lda #ENEMY1_COLOR
0C57  8D 28 D0   4               sta SPRITE1_COLOR
0C5A  20 62 0F   6               jsr update_enemy_sprite_position
0C5D  AD 78 03   4               lda enemy_rel_x_lo
0C60  8D 70 03   4               sta enemy1_rel_x_lo
0C63  AD 79 03   4               lda enemy_rel_x_hi
0C66  8D 71 03   4               sta enemy1_rel_x_hi
0C69  AD 7A 03   4               lda enemy_rel_y
0C6C  8D 72 03   4               sta enemy1_rel_y
0C6F  AD 7B 03   4               lda enemy_direction
0C72  8D 73 03   4               sta enemy1_direction
0C75  AD 89 03   4               lda enemy_frightened
0C78  8D 87 03   4               sta enemy1_frightened
0C7B  20 D6 0B   6               jsr add_enemy_eaten_score
0C7E  4C FA 0C   3               jmp render_score
0C81  AD 74 03   4               lda enemy2_rel_x_lo
0C84  8D 78 03   4               sta enemy_rel_x_lo
0C87  AD 75 03   4               lda enemy2_rel_x_hi
0C8A  8D 79 03   4               sta enemy_rel_x_hi
0C8D  AD 76 03   4               lda enemy2_rel_y
0C90  8D 7A 03   4               sta enemy_rel_y
0C93  AD 77 03   4               lda enemy2_direction
0C96  8D 7B 03   4               sta enemy_direction
0C99  A9 02      2               lda #2
0C9B  8D 7C 03   4               sta enemy_sprite_num
0C9E  20 06 0A   6               jsr reset_enemy_to_start
0CA1  A9 04      2               lda #ENEMY2_COLOR
0CA3  8D 29 D0   4               sta SPRITE2_COLOR
0CA6  20 62 0F   6               jsr update_enemy_sprite_position
0CA9  AD 78 03   4               lda enemy_rel_x_lo
0CAC  8D 74 03   4               sta enemy2_rel_x_lo
0CAF  AD 79 03   4               lda enemy_rel_x_hi
0CB2  8D 75 03   4               sta enemy2_rel_x_hi
0CB5  AD 7A 03   4               lda enemy_rel_y
0CB8  8D 76 03   4               sta enemy2_rel_y
0CBB  AD 7B 03   4               lda enemy_direction
0CBE  8D 77 03   4               sta enemy2_direction
0CC1  AD 89 03   4               lda enemy_frightened
0CC4  8D 88 03   4               sta enemy2_frightened
0CC7  20 D6 0B   6               jsr add_enemy_eaten_score
0CCA  4C FA 0C   3               jmp render_score
0CCD  A2 00      2               ldx #$00
0CCF  AD 53 03   4               lda score_scratch_hi
0CD2  CD 55 03   4               cmp subtract_amount_hi
0CD5  90 21      2/3/4           bcc __local27_done                  ; scratch_hi < amount_hi: too small
0CD7  D0 08      2/3/4           bne __local27_do_subtract           ; scratch_hi > amount_hi: big enough
0CD9  AD 52 03   4               lda score_scratch_lo
0CDC  CD 54 03   4               cmp subtract_amount_lo
0CDF  90 17      2/3/4           bcc __local27_done                  ; equal hi, but lo < amount_lo
0CE1  AD 52 03   4               lda score_scratch_lo
0CE4  38         2               sec
0CE5  ED 54 03   4               sbc subtract_amount_lo
0CE8  8D 52 03   4               sta score_scratch_lo
0CEB  AD 53 03   4               lda score_scratch_hi
0CEE  ED 55 03   4               sbc subtract_amount_hi
0CF1  8D 53 03   4               sta score_scratch_hi
0CF4  E8         2               inx
0CF5  4C CF 0C   3               jmp __local27_loop
0CF8  8A         2               txa
0CF9  60         6               rts
0CFA  A9 01      2               lda #<(SCREEN + MAZE_SCREEN_COL)
0CFC  85 02      3               sta screen_ptr
0CFE  A9 04      2               lda #>(SCREEN + MAZE_SCREEN_COL)
0D00  85 03      3               sta screen_ptr+1
0D02  A0 00      2               ldy #$00
0D04  A9 0E      2               lda #CHAR_S
0D06  91 02      6               sta (screen_ptr),y
0D08  C8         2               iny
0D09  A9 0F      2               lda #CHAR_C
0D0B  91 02      6               sta (screen_ptr),y
0D0D  C8         2               iny
0D0E  A9 10      2               lda #CHAR_O
0D10  91 02      6               sta (screen_ptr),y
0D12  C8         2               iny
0D13  A9 11      2               lda #CHAR_R
0D15  91 02      6               sta (screen_ptr),y
0D17  C8         2               iny
0D18  A9 12      2               lda #CHAR_E
0D1A  91 02      6               sta (screen_ptr),y
0D1C  C8         2               iny
0D1D  A9 00      2               lda #TILE_EMPTY
0D1F  91 02      6               sta (screen_ptr),y
0D21  C8         2               iny
0D22  AD 50 03   4               lda score_lo
0D25  8D 52 03   4               sta score_scratch_lo
0D28  AD 51 03   4               lda score_hi
0D2B  8D 53 03   4               sta score_scratch_hi
0D2E  A9 10      2               lda #<10000
0D30  8D 54 03   4               sta subtract_amount_lo
0D33  A9 27      2               lda #>10000
0D35  8D 55 03   4               sta subtract_amount_hi
0D38  20 CD 0C   6               jsr extract_digit
0D3B  18         2               clc
0D3C  69 04      2               adc #CHAR_DIGIT_0
0D3E  91 02      6               sta (screen_ptr),y
0D40  C8         2               iny
0D41  A9 E8      2               lda #<1000
0D43  8D 54 03   4               sta subtract_amount_lo
0D46  A9 03      2               lda #>1000
0D48  8D 55 03   4               sta subtract_amount_hi
0D4B  20 CD 0C   6               jsr extract_digit
0D4E  18         2               clc
0D4F  69 04      2               adc #CHAR_DIGIT_0
0D51  91 02      6               sta (screen_ptr),y
0D53  C8         2               iny
0D54  A9 64      2               lda #<100
0D56  8D 54 03   4               sta subtract_amount_lo
0D59  A9 00      2               lda #>100
0D5B  8D 55 03   4               sta subtract_amount_hi
0D5E  20 CD 0C   6               jsr extract_digit
0D61  18         2               clc
0D62  69 04      2               adc #CHAR_DIGIT_0
0D64  91 02      6               sta (screen_ptr),y
0D66  C8         2               iny
0D67  A9 0A      2               lda #<10
0D69  8D 54 03   4               sta subtract_amount_lo
0D6C  A9 00      2               lda #>10
0D6E  8D 55 03   4               sta subtract_amount_hi
0D71  20 CD 0C   6               jsr extract_digit
0D74  18         2               clc
0D75  69 04      2               adc #CHAR_DIGIT_0
0D77  91 02      6               sta (screen_ptr),y
0D79  C8         2               iny
0D7A  A9 01      2               lda #<1
0D7C  8D 54 03   4               sta subtract_amount_lo
0D7F  A9 00      2               lda #>1
0D81  8D 55 03   4               sta subtract_amount_hi
0D84  20 CD 0C   6               jsr extract_digit
0D87  18         2               clc
0D88  69 04      2               adc #CHAR_DIGIT_0
0D8A  91 02      6               sta (screen_ptr),y
0D8C  60         6               rts
0D8D  8D 43 03   4               sta can_move_dir_scratch
0D90  AD 3C 03   4               lda player_rel_x_lo
0D93  8D 44 03   4               sta x_shift_lo
0D96  AD 3D 03   4               lda player_rel_x_hi
0D99  8D 45 03   4               sta x_shift_hi
0D9C  4E 45 03   6               lsr x_shift_hi
0D9F  6E 44 03   6               ror x_shift_lo
0DA2  4E 45 03   6               lsr x_shift_hi
0DA5  6E 44 03   6               ror x_shift_lo
0DA8  4E 45 03   6               lsr x_shift_hi
0DAB  6E 44 03   6               ror x_shift_lo
0DAE  AD 44 03   4               lda x_shift_lo
0DB1  8D 41 03   4               sta tile_col
0DB4  AD 3E 03   4               lda player_rel_y
0DB7  4A         2               lsr a
0DB8  4A         2               lsr a
0DB9  4A         2               lsr a
0DBA  8D 42 03   4               sta tile_row
0DBD  AD 43 03   4               lda can_move_dir_scratch
0DC0  C9 01      2               cmp #1
0DC2  D0 06      2/3/4           bne __local29_try_down
0DC4  CE 42 03   6               dec tile_row
0DC7  4C E1 0D   3               jmp __local29_check
0DCA  C9 02      2               cmp #2
0DCC  D0 06      2/3/4           bne __local29_try_left
0DCE  EE 42 03   6               inc tile_row
0DD1  4C E1 0D   3               jmp __local29_check
0DD4  C9 03      2               cmp #3
0DD6  D0 06      2/3/4           bne __local29_must_be_right
0DD8  CE 41 03   6               dec tile_col
0DDB  4C E1 0D   3               jmp __local29_check
0DDE  EE 41 03   6               inc tile_col
